OID_,Number,Name,Latitude,Longitude,District,Public_,Total_docks,shape_wkt,POINT_X,POINT_Y
1,K32015,1200 Beacon St,42.344148990000001,-71.114673609999997,Brookline,Yes,15,POINT (-71.114673609999954 42.344148990000065),-71.114673609999954,42.344148990000065
2,W32006,160 Arsenal St,42.364664030000000,-71.175693870000003,Watertown,Yes,11,POINT (-71.175693869999975 42.364664030000029),-71.175693869999975,42.364664030000029
3,A32019,175 N Harvard St,42.364474569999999,-71.128408309999998,Boston,Yes,17,POINT (-71.128408309999941 42.364474570000027),-71.128408309999941,42.364474570000027
4,S32035,191 Beacon St,42.380323349999998,-71.108786129999999,Somerville,Yes,19,POINT (-71.108786129999942 42.380323350000026),-71.108786129999942,42.380323350000026
5,C32094,2 Hummingbird Lane at Olmsted Green,42.288870000000003,-71.095003000000005,Boston,Yes,17,POINT (-71.095002999999963 42.288870000000031),-71.095002999999963,42.288870000000031
6,S32023,30 Dane St,42.381001429999998,-71.104025230000005,Somerville,Yes,15,POINT (-71.104025229999934 42.381001430000026),-71.104025229999934,42.381001430000026
7,M32026,359 Broadway - Broadway at Fayette Street,42.370803000000002,-71.104411999999996,Cambridge,Yes,23,POINT (-71.104411999999968 42.37080300000008),-71.104411999999968,42.370803000000080
8,S32049,515 Somerville Ave (Temp. Winter Location),42.383227269999999,-71.106069090000005,Somerville,Yes,19,POINT (-71.106069089999949 42.383227270000077),-71.106069089999949,42.383227270000077
9,M32088,55 Wheeler Street,42.390821000000003,-71.143946000000000,Cambridge,Yes,23,POINT (-71.143945999999971 42.390821000000074),-71.143945999999971,42.390821000000074
10,C32106,555 Metropolitan Ave,42.268099999999997,-71.119240000000005,Boston,Yes,18,POINT (-71.119239999999934 42.268100000000061),-71.119239999999934,42.268100000000061
11,C32105,606 American Legion Hwy at Canterbury St,42.285780000000003,-71.109724999999997,Boston,Yes,18,POINT (-71.109724999999969 42.285780000000045),-71.109724999999969,42.285780000000045
12,C32091,645 Summer St,42.341780890000003,-71.039870170000000,Boston,Yes,19,POINT (-71.039870169999972 42.341780890000052),-71.039870169999972,42.341780890000052
13,M32054,699 Mt Auburn St,42.375002350000003,-71.148716140000005,Cambridge,Yes,25,POINT (-71.148716139999976 42.375002350000045),-71.148716139999976,42.375002350000045
14,V32001,7 Acre Park,42.411432230000003,-71.068232649999999,Everett,Yes,15,POINT (-71.06823264999997 42.411432230000059),-71.068232649999970,42.411432230000059
15,B32060,700 Commonwealth Ave.,42.349609450000003,-71.103915240000006,Boston,Yes,16,POINT (-71.103915239999935 42.349609450000059),-71.103915239999935,42.349609450000059
16,M32060,700 Huron Ave,42.380788170000002,-71.154128909999997,Cambridge,Yes,19,POINT (-71.15412890999994 42.380788170000073),-71.154128909999940,42.380788170000073
17,M32064,75 Binney St,42.365507289999996,-71.080137600000000,Cambridge,Yes,19,POINT (-71.080137599999944 42.365507290000039),-71.080137599999944,42.365507290000039
18,M32058,84 Cambridgepark Dr,42.393599999999999,-71.143940999999998,Cambridge,Yes,27,POINT (-71.143940999999984 42.393600000000049),-71.143940999999984,42.393600000000049
19,H32006,855 Broadway,42.398417729999998,-71.023909230000001,Chelsea,Yes,11,POINT (-71.023909229999958 42.398417730000062),-71.023909229999958,42.398417730000062
20,M32084,87-101 Cambridgepark Drive,42.395221870000000,-71.144219039999996,Cambridge,Yes,23,POINT (-71.144219039999939 42.395221870000057),-71.144219039999939,42.395221870000057
21,M32073,955 Mass Ave,42.368951809999999,-71.109987799999999,Cambridge,Yes,19,POINT (-71.109987799999942 42.368951810000056),-71.109987799999942,42.368951810000056
22,C32061,Albany St at E. Brookline St,42.336647950000000,-71.068944599999995,Boston,Yes,15,POINT (-71.068944599999952 42.336647950000042),-71.068944599999952,42.336647950000042
23,M32046,Alewife MBTA at Steel Place,42.395588459999999,-71.142606139999998,Cambridge,Yes,19,POINT (-71.142606139999941 42.395588460000056),-71.142606139999941,42.395588460000056
24,M32033,Alewife Station at Russell Field,42.396104999999999,-71.139459000000002,Cambridge,Yes,23,POINT (-71.139458999999988 42.396105000000034),-71.139458999999988,42.396105000000034
25,C32079,American Legion Hwy at Cummins Hwy,42.278811580000003,-71.116877029999998,Boston,Yes,14,POINT (-71.116877029999955 42.278811580000081),-71.116877029999955,42.278811580000081
26,M32059,Ames St at Broadway,42.363692899999997,-71.087567199999995,Cambridge,Yes,19,POINT (-71.087567199999967 42.363692900000046),-71.087567199999967,42.363692900000046
27,M32037,Ames St at Main St,42.362499999999997,-71.088220000000007,Cambridge,Yes,19,POINT (-71.088219999999978 42.362500000000068),-71.088219999999978,42.362500000000068
28,B32004,Aquarium T Stop - 200 Atlantic Ave,42.360441360000003,-71.050439400000002,Boston,Yes,23,POINT (-71.050439399999959 42.360441360000038),-71.050439399999959,42.360441360000038
29,C32048,Archdale Rd at Washington St,42.292665929999998,-71.121195389999997,Boston,Yes,15,POINT (-71.121195389999968 42.292665930000055),-71.121195389999968,42.292665930000055
30,W32004,Arsenal Yards,42.362773890000000,-71.157648539999997,Watertown,Yes,14,POINT (-71.157648539999968 42.362773890000028),-71.157648539999968,42.362773890000028
31,C32062,Ashmont T Stop,42.285694399999997,-71.064138900000003,Boston,Yes,15,POINT (-71.064138899999989 42.285694400000068),-71.064138899999989,42.285694400000068
32,S32018,Assembly Square T,42.392232839999998,-71.077466009999995,Somerville,Yes,15,POINT (-71.077466009999966 42.392232840000077),-71.077466009999966,42.392232840000077
33,ZZ32996,Auburn St. at Mystic River,42.417590900000000,-71.126081279999994,Medford,Yes,11,POINT (-71.126081279999937 42.41759090000005),-71.126081279999937,42.417590900000050
34,N32015,Auburndale,42.348055410000001,-71.247759459999997,Newton,Yes,15,POINT (-71.247759459999941 42.348055410000029),-71.247759459999941,42.348055410000029
35,A32003,B.U. Central - 725 Comm. Ave.,42.350406000000000,-71.108278999999996,Boston,Yes,11,POINT (-71.108278999999982 42.350406000000078),-71.108278999999982,42.350406000000078
36,C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.348074120000000,-71.076570149999995,Boston,Yes,19,POINT (-71.076570149999952 42.348074120000035),-71.076570149999952,42.348074120000035
37,N32003,Bacon St at Washington St,42.357119210000000,-71.186045370000002,Newton,Yes,11,POINT (-71.186045369999988 42.357119210000064),-71.186045369999988,42.357119210000064
38,S32007,Ball Sq,42.399368160000002,-71.111115220000002,Somerville,Yes,19,POINT (-71.111115219999988 42.399368160000051),-71.111115219999988,42.399368160000051
39,B32055,Bartlett St at John Elliot Sq,42.329463300000000,-71.090158200000005,Boston,Yes,15,POINT (-71.090158199999962 42.329463300000043),-71.090158199999962,42.329463300000043
40,C32108,Beach St at Freeport St,42.303674090000001,-71.054259540000004,Boston,Yes,19,POINT (-71.054259539999975 42.303674090000072),-71.054259539999975,42.303674090000072
41,N32012,Beacon at Walnut,42.330062320000003,-71.206684109999998,Newton,Yes,15,POINT (-71.206684109999969 42.330062320000025),-71.206684109999969,42.330062320000025
42,D32024,Beacon St at Charles St,42.356051999999998,-71.069849000000005,Boston,Yes,19,POINT (-71.069848999999977 42.356052000000034),-71.069848999999977,42.356052000000034
43,K32002,Beacon St at Tappan St,42.338266800000000,-71.138946820000001,Brookline,Yes,15,POINT (-71.138946819999944 42.338266800000042),-71.138946819999944,42.338266800000042
44,C32059,Belgrade Ave at Walworth St,42.286345890000000,-71.136721300000005,Boston,Yes,14,POINT (-71.136721299999977 42.286345890000064),-71.136721299999977,42.286345890000064
45,H32002,Bellingham Square,42.393196109999998,-71.033445599999993,Chelsea,Yes,11,POINT (-71.033445599999936 42.393196110000076),-71.033445599999936,42.393196110000076
46,A32028,Bennington St at Byron St,42.383532520000003,-71.016190949999995,Boston,Yes,15,POINT (-71.016190949999952 42.383532520000074),-71.016190949999952,42.383532520000074
47,A32039,Bennington St at Constitution Beach,42.385223940000003,-71.010630689999999,Boston,Yes,15,POINT (-71.010630689999971 42.38522394000006),-71.010630689999971,42.385223940000060
48,M32067,Berkshire Street at Cambridge Street,42.372076579999998,-71.089954340000006,Cambridge,Yes,19,POINT (-71.089954339999963 42.372076580000055),-71.089954339999963,42.372076580000055
49,M32027,Binney St / Sixth St,42.366087970000002,-71.086336040000006,Cambridge,Yes,19,POINT (-71.086336039999935 42.366087970000081),-71.086336039999935,42.366087970000081
50,C32044,Blue Hill Ave at Almont St,42.274620669999997,-71.093725520000007,Boston,Yes,19,POINT (-71.093725519999964 42.274620670000047),-71.093725519999964,42.274620670000047
51,C32092,Blue Hill Ave at Havelock St,42.286011999999999,-71.090986000000001,Boston,Yes,18,POINT (-71.090985999999987 42.286012000000028),-71.090985999999987,42.286012000000028
52,B32008,Boston City Hall - 28 State St,42.358919999999998,-71.057629000000006,Boston,Yes,25,POINT (-71.057628999999963 42.358920000000069),-71.057628999999963,42.358920000000069
53,N32009,Boston College T,42.339878919999997,-71.167089340000004,Newton,Yes,17,POINT (-71.167089339999961 42.339878920000046),-71.167089339999961,42.339878920000046
54,D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763450000002,-71.045359970000007,Boston,Yes,23,POINT (-71.045359969999936 42.347763450000059),-71.045359969999936,42.347763450000059
55,A32036,Boston East - 126 Border St,42.373312130000002,-71.041020079999996,Boston,Yes,15,POINT (-71.041020079999953 42.373312130000045),-71.041020079999953,42.373312130000045
56,A32045,Boston Landing,42.356560920000000,-71.141675379999995,Boston,Yes,17,POINT (-71.141675379999981 42.356560920000049),-71.141675379999981,42.356560920000049
57,B32031,Bowdoin St at Quincy St,42.307852240000003,-71.065122489999993,Boston,Yes,15,POINT (-71.065122489999965 42.307852240000045),-71.065122489999965,42.307852240000045
58,D32007,Boylston St at Arlington St,42.352060049999999,-71.070463660000001,Boston,Yes,31,POINT (-71.070463659999973 42.352060050000034),-71.070463659999973,42.352060050000034
59,D32013,Boylston St at Berkeley St,42.351141980000001,-71.073292490000000,Boston,Yes,15,POINT (-71.073292489999972 42.351141980000079),-71.073292489999972,42.351141980000079
60,D32046,Boylston St at Exeter St,42.349589420000001,-71.079467789999995,Boston,Yes,19,POINT (-71.079467789999967 42.349589420000029),-71.079467789999967,42.349589420000029
61,C32008,Boylston St at Fairfield St,42.348803820000001,-71.082369090000000,Boston,Yes,19,POINT (-71.082369089999986 42.348803820000057),-71.082369089999986,42.348803820000057
62,B32034,Boylston St at Jersey St,42.344650629999997,-71.097325010000006,Boston,Yes,15,POINT (-71.097325009999963 42.344650630000046),-71.097325009999963,42.344650630000046
63,B32018,Boylston St at Massachusetts Ave,42.347406210000003,-71.086784150000000,Boston,Yes,15,POINT (-71.086784149999971 42.347406210000031),-71.086784149999971,42.347406210000031
64,S32050,Boynton Yards at 101 South Street,42.375447600000001,-71.091173889999993,Somerville,Yes,19,POINT (-71.091173889999936 42.37544760000003),-71.091173889999936,42.375447600000030
65,A32032,Bremen St at Marion St,42.374106220000002,-71.032762529999999,Boston,Yes,11,POINT (-71.032762529999957 42.374106220000044),-71.032762529999957,42.374106220000044
66,T32016,Bridge Street Neck,42.528100520000002,-70.889711379999994,Salem,Yes,11,POINT (-70.889711379999937 42.528100520000066),-70.889711379999937,42.528100520000066
67,B32013,Brigham Circle - Francis St at Huntington Ave,42.334628930000001,-71.104079179999999,Boston,Yes,15,POINT (-71.104079179999985 42.334628930000065),-71.104079179999985,42.334628930000065
68,D32028,Brighton Center - Washington St at Cambridge St,42.348948569999997,-71.150271889999999,Boston,Yes,16,POINT (-71.150271889999942 42.348948570000061),-71.150271889999942,42.348948570000061
69,A32005,Brighton Mills - 370 Western Ave,42.361545710000001,-71.137762069999994,Boston,Yes,15,POINT (-71.137762069999951 42.36154571000003),-71.137762069999951,42.361545710000030
70,M32082,Broad Canal Way at Third Street,42.363045499999998,-71.082870790000001,Cambridge,Yes,19,POINT (-71.082870789999959 42.363045500000055),-71.082870789999959,42.363045500000055
71,V32011,Broadway at Beacham St,42.398360599999997,-71.063738430000001,Everett,Yes,15,POINT (-71.063738429999944 42.398360600000046),-71.063738429999944,42.398360600000046
72,S32016,Broadway at Central St,42.395171499999996,-71.098505919999994,Somerville,Yes,19,POINT (-71.09850591999998 42.39517150000006),-71.098505919999980,42.395171500000060
73,H32004,Broadway at Gerrish Ave,42.394530789999997,-71.030855939999995,Chelsea,Yes,11,POINT (-71.030855939999981 42.394530790000033),-71.030855939999981,42.394530790000033
74,Z32998,Broadway at Kittie Knox Bike Path,42.364126589999998,-71.087386319999993,Cambridge,Yes,23,POINT (-71.087386319999951 42.364126590000069),-71.087386319999951,42.364126590000069
75,V32004,Broadway at Lynde St,42.396483580000002,-71.065467600000005,Everett,Yes,15,POINT (-71.065467599999977 42.396483580000051),-71.065467599999977,42.396483580000051
76,V32008,Broadway at Maple St,42.410346910000001,-71.052604579999993,Everett,Yes,13,POINT (-71.052604579999979 42.410346910000044),-71.052604579999979,42.410346910000044
77,S32014,Broadway St at Mt Pleasant St,42.386141410000000,-71.078281399999995,Somerville,Yes,19,POINT (-71.07828139999998 42.38614141000005),-71.078281399999980,42.386141410000050
78,C32053,Broadway T Stop,42.343048580000001,-71.058034300000003,Boston,Yes,19,POINT (-71.058034299999974 42.343048580000072),-71.058034299999974,42.343048580000072
79,K32005,Brookline Town Hall,42.333764729999999,-71.120464470000002,Brookline,Yes,15,POINT (-71.120464469999945 42.333764730000041),-71.120464469999945,42.333764730000041
80,K32003,Brookline Village - Station Street at MBTA,42.332743919999999,-71.116266809999999,Brookline,Yes,19,POINT (-71.116266809999956 42.332743920000041),-71.116266809999956,42.332743920000041
81,A32023,Bunker Hill Community College,42.374089910000002,-71.069059969999998,Boston,Yes,23,POINT (-71.069059969999955 42.374089910000066),-71.069059969999955,42.374089910000066
82,B32020,Burlington Ave at Brookline Ave,42.345733000000003,-71.100694000000004,Boston,Yes,15,POINT (-71.100693999999976 42.345733000000052),-71.100693999999976,42.345733000000052
83,N32011,California at Chapel,42.365148710000000,-71.202360389999996,Newton,Yes,12,POINT (-71.202360389999967 42.365148710000028),-71.202360389999967,42.365148710000028
84,M32077,Cambridge Crossing at North First Street,42.371141000000001,-71.076198000000005,Cambridge,Yes,23,POINT (-71.076197999999977 42.37114100000008),-71.076197999999977,42.371141000000080
85,M32052,Cambridge Dept. of Public Works -147 Hampshire St.,42.371197279999997,-71.097598669999996,Cambridge,Yes,19,POINT (-71.097598669999968 42.371197280000047),-71.097598669999968,42.371197280000047
86,M32013,Cambridge Main Library at Broadway / Trowbridge St,42.373379000000000,-71.111075000000000,Cambridge,Yes,19,POINT (-71.111074999999971 42.373379000000057),-71.111074999999971,42.373379000000057
87,M32007,Cambridge St - at Columbia St / Webster Ave,42.372968999999998,-71.094444999999993,Cambridge,Yes,15,POINT (-71.094444999999951 42.372969000000069),-71.094444999999951,42.372969000000069
88,D32000,Cambridge St at Joy St,42.361257219999999,-71.065287440000006,Boston,Yes,15,POINT (-71.065287439999963 42.361257220000027),-71.065287439999963,42.361257220000027
89,M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.367074070000001,-71.076792780000005,Cambridge,Yes,15,POINT (-71.076792779999948 42.367074070000058),-71.076792779999948,42.367074070000058
90,H32001,Cary Square,42.398135650000000,-71.030709720000004,Chelsea,Yes,12,POINT (-71.030709719999948 42.398135650000029),-71.030709719999948,42.398135650000029
91,C23109,Cedar Grove T Stop,42.279607599999999,-71.060221200000001,Boston,Yes,18,POINT (-71.060221199999944 42.279607600000077),-71.060221199999944,42.279607600000077
92,M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366425999999997,-71.105495000000005,Cambridge,Yes,17,POINT (-71.105494999999962 42.366426000000047),-71.105494999999962,42.366426000000047
93,M32011,Central Square at Mass Ave / Essex St,42.365070000000003,-71.103099999999998,Cambridge,Yes,19,POINT (-71.103099999999984 42.36507000000006),-71.103099999999984,42.365070000000060
94,A32041,Central Square East Boston,42.375449130000000,-71.039185489999994,Boston,Yes,15,POINT (-71.039185489999966 42.37544913000005),-71.039185489999966,42.375449130000050
95,N32018,Centre St at Commonwealth Ave,42.336235799999997,-71.193442099999999,Newton,Yes,11,POINT (-71.19344209999997 42.336235800000054),-71.193442099999970,42.336235800000054
96,C32086,Centre St at Parkway YMCA,42.282779009999999,-71.157288510000001,Boston,Yes,17,POINT (-71.157288509999944 42.28277901000007),-71.157288509999944,42.282779010000070
97,C32085,Centre St at W. Roxbury Post Office,42.286331990000001,-71.153447549999996,Boston,Yes,19,POINT (-71.153447549999953 42.286331990000065),-71.153447549999953,42.286331990000065
98,N32000,Centre St at Washington St,42.355743349999997,-71.186419430000001,Newton,Yes,11,POINT (-71.186419429999944 42.355743350000068),-71.186419429999944,42.355743350000068
99,D32016,Charles Circle - Charles St at Cambridge St,42.360792969999999,-71.071189619999998,Boston,Yes,19,POINT (-71.071189619999984 42.360792970000034),-71.071189619999984,42.360792970000034
100,D32039,Charlestown Navy Yard,42.374124549999998,-71.054811999999998,Boston,Yes,23,POINT (-71.05481199999997 42.374124550000033),-71.054811999999970,42.374124550000033
101,H32003,Chelsea Square,42.390226710000000,-71.038570179999994,Chelsea,Yes,11,POINT (-71.038570179999965 42.390226710000036),-71.038570179999965,42.390226710000036
102,V32016,Chelsea St at Vine St,42.403369460000000,-71.047314409999998,Everett,Yes,11,POINT (-71.047314409999956 42.403369460000079),-71.047314409999956,42.403369460000079
103,H32005,Chelsea Station,42.396365279999998,-71.039871790000007,Chelsea,Yes,11,POINT (-71.03987178999995 42.396365280000055),-71.039871789999950,42.396365280000055
104,M32049,Child Street at Brian P. Murphy Staircase,42.371976779999997,-71.072004960000001,Cambridge,Yes,23,POINT (-71.072004959999958 42.371976780000068),-71.072004959999958,42.371976780000068
105,D32015,Chinatown Gate Plaza,42.351356000000003,-71.059366999999995,Boston,Yes,19,POINT (-71.059366999999952 42.351356000000067),-71.059366999999952,42.351356000000067
106,D32019,Chinatown T Stop,42.352409000000002,-71.062679000000003,Boston,Yes,19,POINT (-71.062678999999946 42.35240900000008),-71.062678999999946,42.352409000000080
107,R32006,Revere City Hall,42.407409999999999,-71.013900000000007,Revere,Yes,11,POINT (-71.013899999999978 42.407410000000027),-71.013899999999978,42.407410000000027
108,R32007,Revere Public Library,42.408087999999999,-71.008942000000005,Revere,Yes,11,POINT (-71.008941999999934 42.408088000000077),-71.008941999999934,42.408088000000077
109,M32036,Rindge Avenue - O'Neill Library,42.392766000000002,-71.129041999999998,Cambridge,Yes,19,POINT (-71.12904199999997 42.392766000000051),-71.129041999999970,42.392766000000051
110,A32056,Riverway at Brookline Ave,42.336610059999998,-71.110046800000006,Boston,Yes,25,POINT (-71.110046799999964 42.336610060000055),-71.110046799999964,42.336610060000055
111,M32035,Rogers St & Land Blvd,42.366446740000001,-71.076546010000001,Cambridge,Yes,19,POINT (-71.076546009999959 42.366446740000072),-71.076546009999959,42.366446740000072
112,C32047,Roslindale Village - South St,42.287072000000002,-71.127753999999996,Boston,Yes,15,POINT (-71.127753999999982 42.28707200000008),-71.127753999999982,42.287072000000080
113,C32046,Roslindale Village - Washington St,42.286307160000000,-71.128205320000006,Boston,Yes,15,POINT (-71.12820531999995 42.286307160000035),-71.128205319999950,42.286307160000035
114,E32014,Ross Playground,42.264566600000002,-71.114552300000000,Boston,Yes,19,POINT (-71.114552299999957 42.26456660000008),-71.114552299999957,42.264566600000080
115,D32008,Rowes Wharf at Atlantic Ave,42.357143000000001,-71.050698999999994,Boston,Yes,15,POINT (-71.050698999999952 42.357143000000065),-71.050698999999952,42.357143000000065
116,C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184000000000,-71.095170999999993,Boston,Yes,23,POINT (-71.095170999999937 42.331184000000064),-71.095170999999937,42.331184000000064
117,B32022,Roxbury YMCA - Warren St at MLK Blvd,42.317873290000001,-71.082430779999996,Boston,Yes,10,POINT (-71.082430779999981 42.31787329000008),-71.082430779999981,42.317873290000080
118,B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.336244450000002,-71.087985630000006,Boston,Yes,26,POINT (-71.087985629999935 42.336244450000038),-71.087985629999935,42.336244450000038
119,E32007,S Huntington Ave at Heath St,42.327603869999997,-71.110891699999996,Boston,Yes,15,POINT (-71.110891699999968 42.327603870000075),-71.110891699999968,42.327603870000075
120,T32012,Salem MBTA - Lower Level,42.523994000000002,-70.896839999999997,Salem,Yes,11,POINT (-70.896839999999941 42.523994000000073),-70.896839999999941,42.523994000000073
121,T32005,Salem MBTA - Washington at Federal St,42.523452390000003,-70.896111129999994,Salem,Yes,13,POINT (-70.896111129999952 42.523452390000045),-70.896111129999952,42.523452390000045
122,T32007,Salem State University - Bike Path at Loring Ave,42.501823989999998,-70.894780760000003,Salem,Yes,15,POINT (-70.894780759999946 42.501823990000048),-70.894780759999946,42.501823990000048
123,C32033,Savin Hill T Stop - S Sydney St at Bay St,42.310600000000001,-71.053899999999999,Boston,Yes,14,POINT (-71.053899999999942 42.310600000000079),-71.053899999999942,42.310600000000079
124,C32036,Seaport Blvd at Sleeper St,42.353178090000000,-71.048173570000003,Boston,Yes,15,POINT (-71.04817356999996 42.353178090000029),-71.048173569999960,42.353178090000029
125,B32014,Seaport Hotel - Congress St at Seaport Ln,42.348810260000000,-71.041677440000001,Boston,Yes,19,POINT (-71.041677439999944 42.34881026000005),-71.041677439999944,42.348810260000050
126,B32007,Seaport Square - Seaport Blvd at Northern Ave,42.351481929999998,-71.044360850000004,Boston,Yes,23,POINT (-71.044360849999975 42.351481930000034),-71.044360849999975,42.351481930000034
127,M32063,Sennott Park Broadway at Norfolk Street,42.368605240000001,-71.099301859999997,Cambridge,Yes,19,POINT (-71.099301859999969 42.368605240000079),-71.099301859999969,42.368605240000079
128,D32059,Shawmut Ave at Lenox St,42.335846130000000,-71.080381570000000,Boston,Yes,19,POINT (-71.080381569999986 42.33584613000005),-71.080381569999986,42.335846130000050
129,D32048,Shawmut Ave at Oak St W,42.348545430000001,-71.065591850000004,Boston,Yes,15,POINT (-71.065591849999976 42.348545430000058),-71.065591849999976,42.348545430000058
130,E32009,Shawmut T Stop,42.292917000000003,-71.065749999999994,Boston,Yes,19,POINT (-71.06574999999998 42.292917000000045),-71.065749999999980,42.292917000000045
131,T32003,Shetland Park - Congress at Peabody St,42.518367880000000,-70.889523629999999,Salem,Yes,11,POINT (-70.889523629999985 42.518367880000028),-70.889523629999985,42.518367880000028
132,M32047,Sidney Research Campus/Erie Street at Waverly,42.357753090000003,-71.103934050000007,Cambridge,Yes,19,POINT (-71.103934049999964 42.357753090000074),-71.103934049999964,42.357753090000074
133,D32032,Silber Way,42.349496000000002,-71.100575919999997,Boston,Yes,19,POINT (-71.100575919999983 42.349496000000045),-71.100575919999983,42.349496000000045
134,M32069,Smith Pl at Wilson Rd,42.392397490000000,-71.150583319999996,Cambridge,Yes,19,POINT (-71.150583319999953 42.392397490000064),-71.150583319999953,42.392397490000064
135,A32006,Soldiers Field Park - 111 Western Ave,42.364263440000002,-71.118275699999998,Boston,Yes,15,POINT (-71.11827569999997 42.364263440000059),-71.118275699999970,42.364263440000059
136,S32001,Somerville City Hall,42.386844000000004,-71.098119999999994,Somerville,Yes,19,POINT (-71.098119999999938 42.386844000000053),-71.098119999999938,42.386844000000053
137,S32036,Somerville City Hall Annex,42.391898120000000,-71.097453759999993,Somerville,Yes,19,POINT (-71.097453759999951 42.391898120000064),-71.097453759999951,42.391898120000064
138,S32048,Somerville High School & Central Library,42.386400000000002,-71.096010000000007,Somerville,Yes,17,POINT (-71.096009999999978 42.386400000000037),-71.096009999999978,42.386400000000037
139,S32020,Somerville Hospital,42.390446220000001,-71.108566220000000,Somerville,Yes,15,POINT (-71.108566219999943 42.390446220000058),-71.108566219999943,42.390446220000058
140,C32017,South Boston Library - 646 E Broadway,42.335740999999999,-71.038770000000000,Boston,Yes,15,POINT (-71.038769999999943 42.335741000000041),-71.038769999999943,42.335741000000041
