OID_,Number,Name,Latitude,Longitude,District,Public_,Total_docks,shape_wkt,POINT_X,POINT_Y
3,A32019,175 N Harvard St,42.36447457,-71.12840831,Boston,Yes,17,POINT (-71.128408309999941 42.364474570000027),-71.12840830999994,42.36447457000003
253,B32017,Dudley Square - Bolling Building,42.32984299,-71.08386572,Boston,Yes,0,POINT (-71.083865719999949 42.329842990000031),-71.08386571999995,42.32984299000003
254,C32015,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Boston,Yes,15,POINT (-71.075353999999948 42.325333000000057),-71.07535399999995,42.32533300000006
255,A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Boston,Yes,16,POINT (-71.039430999999979 42.369536000000039),-71.03943099999998,42.36953600000004
258,A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Boston,Yes,19,POINT (-71.068606999999986 42.378965000000051),-71.06860699999999,42.37896500000005
260,E32004,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Boston,Yes,15,POINT (-71.098633999999947 42.31569200000007),-71.09863399999995,42.31569200000007
264,A32000,Fan Pier,42.35339051,-71.0445714,Boston,Yes,15,POINT (-71.044571399999938 42.353390510000054),-71.04457139999994,42.35339051000005
265,C32051,Farragut Rd at E. 6th St,42.3334,-71.02495,Boston,Yes,23,POINT (-71.024949999999933 42.33340000000004),-71.02494999999993,42.33340000000004
266,C32041,Fields Corner T Stop,42.29963349,-71.06068976,Boston,Yes,15,POINT (-71.060689759999946 42.299633490000076),-71.06068975999995,42.29963349000008
267,B32064,Flat 9 at Whittier,42.33420351,-71.08767617,Boston,Yes,15,POINT (-71.087676169999952 42.334203510000066),-71.08767616999995,42.33420351000007
269,E32010,Forest Hills,42.300923,-71.114249,Boston,Yes,40,POINT (-71.114248999999973 42.300923000000068),-71.11424899999997,42.300923000000076
252,C32066,Dorchester Ave at King St,42.291718,-71.062571,Boston,Yes,15,POINT (-71.062570999999934 42.29171800000006),-71.06257099999993,42.29171800000007
271,B32062,Forsyth St at Huntington Ave,42.339202,-71.090511,Boston,Yes,15,POINT (-71.090510999999935 42.339202000000057),-71.09051099999994,42.33920200000006
274,C32111,Four Corners/Geneva T Stop,42.30321535,-71.07820988,Boston,Yes,15,POINT (-71.078209879999974 42.303215350000073),-71.07820987999997,42.30321535000007
275,C32027,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,Boston,Yes,15,POINT (-71.092224999999985 42.309796000000063),-71.09222499999998,42.30979600000006
276,C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Boston,Yes,14,POINT (-71.085346999999956 42.303469000000064),-71.08534699999996,42.303469000000064
280,C32040,Gallivan Blvd at Adams St,42.28297568,-71.05466698,Boston,Yes,15,POINT (-71.054666979999979 42.28297568000005),-71.05466697999998,42.28297568000005
281,C32090,Geiger Gibson Community Health Center,42.31886468,-71.04536798,Boston,Yes,19,POINT (-71.04536797999998 42.318864680000047),-71.04536797999998,42.31886468000005
286,A32049,Gove St at Orleans St,42.37057753,-71.0355854,Boston,Yes,19,POINT (-71.035585399999945 42.370577530000048),-71.03558539999995,42.37057753000005
287,B32032,Government Center - Cambridge St at Court St,42.3598254,-71.05979576,Boston,Yes,35,POINT (-71.059795759999986 42.359825400000034),-71.05979575999999,42.359825400000034
290,E32005,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Boston,Yes,23,POINT (-71.107340999999963 42.310579000000075),-71.10734099999996,42.31057900000008
291,B32028,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Boston,Yes,15,POINT (-71.080951999999968 42.307910000000049),-71.08095199999997,42.30791000000005
297,D32043,Harrison Ave at Bennet St,42.3494261,-71.0620996,Boston,Yes,17,POINT (-71.062099599999954 42.349426100000073),-71.06209959999995,42.34942610000007
273,C32037,Four Corners - 157 Washington St,42.30412793,-71.07929528,Boston,Yes,11,POINT (-71.07929527999994 42.30412793000005),-71.07929527999994,42.30412793000005
251,C32009,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,Boston,Yes,15,POINT (-71.057376269999963 42.34404051000007),-71.05737626999996,42.34404051000007
248,B32037,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,Boston,Yes,19,POINT (-71.097282099999973 42.349243770000044),-71.09728209999997,42.34924377000005
247,A32051,Day Sq,42.379295,-71.027733,Boston,Yes,16,POINT (-71.027732999999955 42.37929500000007),-71.02773299999996,42.37929500000007
207,B32059,Whittier St Health Center,42.33286288,-71.09218862,Boston,Yes,19,POINT (-71.092188619999945 42.33286288000005),-71.09218861999994,42.33286288000005
208,D32040,Williams St at Washington St,42.306539,-71.107669,Boston,Yes,23,POINT (-71.107668999999987 42.306539000000043),-71.10766899999999,42.30653900000004
210,B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,Boston,Yes,19,POINT (-71.085823769999934 42.343665820000069),-71.08582376999993,42.34366582000007
212,C32099,Circuit Drive at American Legion Hwy,42.29704126,-71.09171927,Boston,Yes,19,POINT (-71.091719269999942 42.297041260000071),-71.09171926999994,42.29704126000007
214,C32104,Cleary Sq,42.2556,-71.12444,Boston,Yes,16,POINT (-71.124439999999936 42.255600000000072),-71.12443999999994,42.25560000000007
215,B32035,Cleveland Circle,42.33554308,-71.1506152,Boston,Yes,15,POINT (-71.150615199999947 42.335543080000036),-71.15061519999995,42.33554308000004
216,D32057,Clinton St at North St,42.36070284,-71.05524927,Boston,Yes,18,POINT (-71.055249269999933 42.360702840000044),-71.05524926999993,42.360702840000044
217,C32055,Codman Square Library,42.2873611,-71.071111,Boston,Yes,17,POINT (-71.071110999999974 42.287361100000055),-71.07111099999997,42.287361100000055
218,B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,Boston,Yes,14,POINT (-71.100618839999981 42.340115120000064),-71.10061883999998,42.340115120000064
219,B32029,Columbia Rd at Ceylon St,42.309572,-71.0729,Boston,Yes,15,POINT (-71.072899999999947 42.30957200000006),-71.07289999999995,42.30957200000007
220,C32052,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,Boston,Yes,19,POINT (-71.050600929999973 42.33023071000008),-71.05060092999997,42.33023071000008
221,C32077,Columbus Ave at W. Canton St,42.34474225,-71.07648162,Boston,Yes,19,POINT (-71.076481619999981 42.344742250000024),-71.07648161999998,42.34474225000002
222,A32002,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,Boston,Yes,15,POINT (-71.119034889999966 42.35169202000003),-71.11903488999997,42.35169202000003
224,D32033,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,Boston,Yes,19,POINT (-71.151688059999969 42.340246450000052),-71.15168805999997,42.340246450000045
225,A32017,Commonwealth Ave at Griggs St,42.34922469,-71.13275303,Boston,Yes,15,POINT (-71.132753029999947 42.349224690000028),-71.13275302999995,42.34922469000002
226,D32034,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,Boston,Yes,15,POINT (-71.139972169999965 42.348358630000064),-71.13997216999996,42.348358630000064
231,D32009,Congress St at Boston City Hall,42.36041775,-71.05752244,Boston,Yes,23,POINT (-71.057522439999957 42.360417750000067),-71.05752243999996,42.360417750000074
232,C32032,Congress St at Northern Ave,42.3481,-71.03764,Boston,Yes,15,POINT (-71.037639999999953 42.348100000000045),-71.03763999999995,42.348100000000045
237,D32005,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,Boston,Yes,28,POINT (-71.077392069999974 42.349928280000029),-71.07739206999997,42.34992828000002
238,D32010,Cross St at Hanover St,42.362811,-71.056067,Boston,Yes,19,POINT (-71.056066999999985 42.362811000000079),-71.056067,42.36281100000008
239,Z32999,Cummins Highway at Blue Hill Ave T Stop,42.26998847,-71.09746183,Boston,Yes,14,POINT (-71.097461829999986 42.269988470000044),-71.09746182999999,42.26998847000005
240,E32001,Curtis Hall - South St at Centre St,42.309054,-71.11543,Boston,Yes,15,POINT (-71.115429999999947 42.30905400000006),-71.11542999999995,42.30905400000007
245,D32045,Dartmouth St at Newbury St,42.35096144,-71.07782811,Boston,Yes,19,POINT (-71.077828109999984 42.350961440000049),-71.07782810999998,42.35096144000005
298,C32093,Harrison Ave at E. Dedham St,42.339194,-71.06975,Boston,Yes,19,POINT (-71.069749999999942 42.339194000000077),-71.06974999999994,42.33919400000008
299,C32057,Harrison Ave at Mullins Way,42.34521562,-71.06384031,Boston,Yes,19,POINT (-71.063840309999989 42.345215620000033),-71.06384030999999,42.34521562000003
300,D32035,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,Boston,Yes,15,POINT (-71.130227709999986 42.349530170000037),-71.13022770999999,42.34953017000004
307,A32052,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,Boston,Yes,15,POINT (-71.124199999999973 42.368019000000061),-71.12419999999997,42.36801900000006
367,C32050,Mattapan Library,42.2773889,-71.09325,Boston,Yes,15,POINT (-71.093249999999955 42.277388900000062),-71.09324999999995,42.27738890000006
368,C32045,Mattapan T Stop,42.267902,-71.093641,Boston,Yes,15,POINT (-71.093640999999934 42.267902000000049),-71.09364099999993,42.26790200000005
369,A32030,Maverick Square - Lewis Mall,42.36884408,-71.03977829,Boston,Yes,33,POINT (-71.039778289999958 42.368844080000031),-71.03977828999996,42.36884408000003
370,A32044,Maverick St at Massport Path,42.36774122,-71.03335975,Boston,Yes,15,POINT (-71.033359749999988 42.367741220000028),-71.03335974999999,42.36774122000002
374,D32037,Medford St at Charlestown BCYF,42.38042947,-71.06055722,Boston,Yes,19,POINT (-71.060557219999964 42.380429470000081),-71.06055721999996,42.38042947000008
381,B32023,MLK Blvd at Washington St,42.32143814,-71.09126061,Boston,Yes,15,POINT (-71.091260609999949 42.321438140000055),-71.09126060999995,42.321438140000055
383,C32103,Morton St at Gallivan Blvd,42.278747,-71.080286,Boston,Yes,15,POINT (-71.080285999999944 42.278747000000067),-71.08028599999993,42.278747000000074
385,D32017,Mugar Way at Beacon St,42.35553628,-71.0728687,Boston,Yes,19,POINT (-71.072868699999958 42.355536280000081),-71.07286869999996,42.35553628000008
386,C32023,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,Boston,Yes,19,POINT (-71.023738999999978 42.336448000000075),-71.02373899999998,42.33644800000008
388,A32025,Nashua Street at Red Auerbach Way,42.365673,-71.064263,Boston,Yes,36,POINT (-71.064262999999983 42.365673000000072),-71.06426299999998,42.36567300000007
389,B32027,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,Boston,Yes,15,POINT (-71.09194599999995 42.316902000000027),-71.09194599999995,42.31690200000003
390,D32001,New Balance - 20 Guest St,42.35732922,-71.1467354,Boston,Yes,14,POINT (-71.146735399999955 42.357329220000054),-71.14673539999995,42.35732922000005
391,C32022,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,Boston,Yes,15,POINT (-71.066497999999967 42.326599000000044),-71.06649799999997,42.32659900000005
398,D32031,Oak Square - 615 Washington St,42.35057,-71.166491,Boston,Yes,13,POINT (-71.166490999999951 42.350570000000062),-71.16649099999995,42.35057000000006
400,B32061,One Beacon St,42.35847764,-71.0613513,Boston,Yes,16,POINT (-71.061351299999956 42.358477640000046),-71.06135129999996,42.35847764000005
401,B32036,One Brigham Circle,42.3339227,-71.10446509,Boston,Yes,15,POINT (-71.104465089999962 42.333922700000073),-71.10446508999996,42.33392270000007
405,A32035,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,Boston,Yes,19,POINT (-71.006097999999952 42.386781000000042),-71.00609799999995,42.38678100000004
408,A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,Boston,Yes,27,POINT (-71.123830999999939 42.352261000000055),-71.12383099999994,42.352261000000055
409,A32008,Park Dr at Buswell St,42.347241,-71.105301,Boston,Yes,15,POINT (-71.10530099999994 42.347241000000054),-71.10530099999994,42.34724100000005
410,D32042,Park Plaza at Charles St S.,42.35182807,-71.06781138,Boston,Yes,19,POINT (-71.067811379999966 42.351828070000067),-71.06781137999997,42.351828070000074
411,Z32997,Parker St at Huntington Ave,42.33848849,-71.09261138,Boston,Yes,19,POINT (-71.092611379999937 42.338488490000032),-71.09261137999994,42.33848849000003
413,C32107,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705,Boston,Yes,19,POINT (-71.044670499999938 42.350210200000049),-71.04467049999994,42.35021020000005
416,A32050,Porzio Park,42.36411904,-71.02876782,Boston,Yes,17,POINT (-71.028767819999985 42.364119040000048),-71.02876782,42.36411904000005
366,C32004,Massachusetts Ave at Columbus Ave,42.340835,-71.0816197,Boston,Yes,13,POINT (-71.081619699999976 42.340835000000027),-71.08161969999998,42.34083500000003
205,D32022,West End Park,42.36590788,-71.06446669,Boston,Yes,35,POINT (-71.064466689999961 42.365907880000066),-71.06446668999996,42.36590788000007
364,C32063,Mass Ave T Station,42.34135616,-71.08336953,Boston,Yes,14,POINT (-71.08336952999997 42.341356160000032),-71.08336952999997,42.34135616000003
356,D32038,Main St at Thompson Sq,42.37487847,-71.06383499,Boston,Yes,15,POINT (-71.063834989999975 42.374878470000056),-71.06383498999998,42.374878470000056
315,B32003,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117,Boston,Yes,25,POINT (-71.102861169999983 42.337417480000056),-71.10286116999998,42.337417480000056
316,A32040,Honan Library,42.3602737,-71.12852452,Boston,Yes,15,POINT (-71.128524519999985 42.36027370000005),-71.12852451999998,42.36027370000005
317,D32060,Hood Park,42.38004535,-71.07304573,Boston,Yes,23,POINT (-71.073045729999933 42.380045350000046),-71.07304572999993,42.380045350000046
319,B32033,Huntington Ave at Mass Art,42.33658555,-71.09886996,Boston,Yes,15,POINT (-71.098869959999945 42.336585550000052),-71.09886995999994,42.336585550000045
321,C32089,Hyde Park Ave at Walk Hill St,42.29606705,-71.116012,Boston,Yes,15,POINT (-71.116011999999955 42.296067050000033),-71.11601199999996,42.29606705000003
322,E32013,Hyde Park Library,42.2568376,-71.122509,Boston,Yes,15,POINT (-71.12250899999998 42.25683760000004),-71.12250899999998,42.25683760000004
323,E32003,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,Boston,Yes,15,POINT (-71.109841609999933 42.321765260000063),-71.10984160999993,42.32176526000006
324,C32020,ID Building East,42.344827,-71.028664,Boston,Yes,17,POINT (-71.028663999999935 42.344827000000066),-71.02866399999994,42.34482700000007
325,C32021,ID Building West,42.344796,-71.031614,Boston,Yes,19,POINT (-71.031613999999934 42.344796000000031),-71.03161399999993,42.34479600000003
326,C32025,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,Boston,Yes,25,POINT (-71.063186999999971 42.345901000000026),-71.06318699999997,42.345901000000026
328,A32011,Innovation Lab - 125 Western Ave at Batten Way,42.36371276,-71.12459779,Boston,Yes,19,POINT (-71.124597789999939 42.363712760000055),-71.12459778999994,42.363712760000055
329,E32006,Jackson Square T Stop,42.32293117,-71.10014141,Boston,Yes,18,POINT (-71.100141409999935 42.322931170000061),-71.10014140999994,42.32293117000006
330,D32052,Jamaica St at South St,42.30604563,-71.11570891,Boston,Yes,19,POINT (-71.115708909999967 42.306045630000028),-71.11570890999997,42.30604563000002
332,C32013,JFK/UMass T Stop,42.32033974,-71.05118036,Boston,Yes,31,POINT (-71.051180359999933 42.320339740000065),-71.05118035999993,42.32033974000007
337,B32010,Kenmore Square,42.348706,-71.097009,Boston,Yes,26,POINT (-71.097008999999957 42.34870600000005),-71.09700899999996,42.34870600000005
341,B32015,Landmark Center - Brookline Ave at Park Dr,42.34369056,-71.10235287,Boston,Yes,15,POINT (-71.102352869999947 42.343690560000027),-71.10235286999995,42.34369056000003
343,B32058,Lansdowne T Stop,42.34734473,-71.10016808,Boston,Yes,27,POINT (-71.100168079999946 42.347344730000032),-71.10016807999995,42.34734473000003
344,D32061,Lenox St at Kendall St,42.33759485,-71.08255059,Boston,Yes,17,POINT (-71.082550589999983 42.337594850000073),-71.08255058999998,42.33759485000007
346,A32057,Lewis Mall Wharf,42.36567871,-71.04030132,Boston,Yes,21,POINT (-71.040301319999969 42.365678710000054),-71.04030131999997,42.36567871000005
347,D32006,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,Boston,Yes,19,POINT (-71.050876999999957 42.363871000000074),-71.05087699999996,42.36387100000008
350,A32004,Longwood Ave at Binney St,42.338629,-71.1065,Boston,Yes,15,POINT (-71.106499999999983 42.338629000000026),-71.10649999999998,42.338629000000026
353,D32020,Main St at Austin St,42.375603,-71.064608,Boston,Yes,11,POINT (-71.064607999999964 42.375603000000069),-71.06460799999996,42.37560300000007
354,D32036,Main St at Baldwin St,42.380857,-71.070629,Boston,Yes,19,POINT (-71.07062899999994 42.380857000000049),-71.07062899999994,42.38085700000005
361,E32012,Martha Eliot Health Center,42.324173,-71.10196,Boston,Yes,16,POINT (-71.101959999999963 42.32417300000003),-71.10195999999996,42.32417300000003
418,C32007,Prudential Center - 101 Huntington Ave,42.34652004,-71.08065777,Boston,Yes,18,POINT (-71.080657769999959 42.34652004000003),-71.08065776999996,42.34652004000003
